2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859112102
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863120010
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863126555
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863145217
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859116612
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731305
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863161820
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859126309
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731311
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863177848
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863187626
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859133217
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863227546
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859140162
2017/08/29 17:16:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863250608
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731318
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863257951
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863270081
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859143035
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863275907
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859144962
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863284842
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863291694
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859153866
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863310834
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863319543
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863325624
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863356867
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859158420
2017/08/29 17:16:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863369653
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863375812
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863404799
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859160373
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863417607
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859162032
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863436425
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863450686
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859163690
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863456514
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859165348
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863462341
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863484508
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731324
2017/08/29 17:16:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859182040
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863511901
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859188327
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863534546
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731331
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859195664
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863554591
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859198203
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863557506
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859202484
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863563334
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863570724
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731337
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859207145
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863579440
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731343
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859211856
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863592662
2017/08/29 17:16:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863609542
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863614707
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859216416
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731348
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863620535
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859217899
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731354
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859221194
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731366
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863635970
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859223796
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863643344
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859229258
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7731378
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863649173
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738469
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863658960
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863666984
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738475
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863676802
2017/08/29 17:16:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863694501
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859246308
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863707995
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859247197
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863712641
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863718413
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859251054
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863731490
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863737311
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738487
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863746591
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863752314
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859254938
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863760226
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738493
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863775481
2017/08/29 17:16:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859256596
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863785997
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859258527
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863791821
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863794735
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738499
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863797648
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859260481
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863809313
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863815115
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859268309
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863823826
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863826736
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863832562
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859269968
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863855518
2017/08/29 17:16:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859279202
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863869590
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863884510
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738505
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863896956
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859282930
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863902850
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863908682
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863924494
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738511
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863934147
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859286246
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863955608
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863974272
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859289826
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7738592
2017/08/29 17:16:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863986713
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3863993033
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859293710
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7745683
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864000383
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864011056
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864020318
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859295368
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864026141
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859298247
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7745689
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864036170
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864042406
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859300175
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864066580
2017/08/29 17:16:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859307208
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864083751
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864092666
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859314483
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864105549
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864108465
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859316410
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864137607
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859323807
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864148184
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7745696
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859328500
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864154013
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859337428
2017/08/29 17:16:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864174318
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864181741
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859346985
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7752787
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864191710
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864203561
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864229205
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864237306
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859348834
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864240222
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859350492
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864264409
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864277034
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859352150
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864294005
2017/08/29 17:16:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864305724
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859353987
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864308881
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859357599
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864336797
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864359929
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864365755
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859362397
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7759884
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864371582
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864379722
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859368005
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864386583
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864398349
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859388625
2017/08/29 17:16:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864415553
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7759889
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864427870
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859392053
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864430785
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864436612
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864444727
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859400432
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864477804
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859407385
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864504054
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864521807
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864524722
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859415112
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7766980
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864539536
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859416925
2017/08/29 17:16:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864572779
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859422585
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864575692
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859423481
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7766986
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864579954
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864613605
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859427384
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864625846
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864635731
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864647288
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859430971
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864663491
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7766992
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864669676
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864680868
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859455643
2017/08/29 17:16:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864693478
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864705534
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7766998
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864714255
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859460257
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864721901
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864729118
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859462039
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864744321
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859463801
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864774485
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859467390
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864784023
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7767004
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864808154
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864835494
2017/08/29 17:16:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859476848
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864863774
